{
# 公众号配置
# 公众号appId
"app_id": "wxc9564e6f55ba8f50",
# 公众号appSecret
"app_secret": "2c3a6fc63f2a1272d12686a791bffa41",
# 模板消息id
"template_id": "2uxFZh-B8VMNXOgtDlrjaxsvNoRUyM8P7Z-Ri9sGPos",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ouaxU6Kc7JTSpoZBDMxGxq94x1_0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "0707574d7d7a49eca573242831cb0403",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "郑州市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-27",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
